descriptor,sequence,geom_noise,ima,imb,ap,auc,sr
DOAP-HP-ST-LM-a,i_ajuntament,easy,0,1,0.850076381334832,0.850030877694172,0.890973036342321
DOAP-HP-ST-LM-a,i_ajuntament,easy,0,2,0.391767228772169,0.391525001381681,0.519343493552169
DOAP-HP-ST-LM-a,i_ajuntament,easy,0,3,0.128917600627255,0.128644725485922,0.225087924970692
DOAP-HP-ST-LM-a,i_ajuntament,easy,0,4,0.131283595674381,0.13091649405324,0.225087924970692
DOAP-HP-ST-LM-a,i_ajuntament,easy,0,5,0.136404720798839,0.135975302078918,0.240328253223916
DOAP-HP-ST-LM-a,i_resort,easy,0,1,0.941309935964577,0.941306069211647,0.949464922711058
DOAP-HP-ST-LM-a,i_resort,easy,0,2,0.98869315775632,0.988692467257536,0.990487514863258
DOAP-HP-ST-LM-a,i_resort,easy,0,3,0.982313817906242,0.9823125899427,0.985136741973841
DOAP-HP-ST-LM-a,i_resort,easy,0,4,0.913936181750443,0.91393314570274,0.920927467300832
DOAP-HP-ST-LM-a,i_resort,easy,0,5,0.957349909317974,0.957348148749271,0.961950059453032
DOAP-HP-ST-LM-a,i_table,easy,0,1,0.806258657617144,0.806237860151353,0.8325
DOAP-HP-ST-LM-a,i_table,easy,0,2,0.737449441791488,0.737421198838752,0.7855
DOAP-HP-ST-LM-a,i_table,easy,0,3,0.613918904523758,0.613880216055861,0.6815
DOAP-HP-ST-LM-a,i_table,easy,0,4,0.546948152895836,0.546772557890464,0.623
DOAP-HP-ST-LM-a,i_table,easy,0,5,0.900227789515706,0.900224947866253,0.9085
DOAP-HP-ST-LM-a,i_troulos,easy,0,1,0.895170497051943,0.895137694086079,0.909395973154362
DOAP-HP-ST-LM-a,i_troulos,easy,0,2,0.613033200307162,0.612804329750581,0.681208053691275
DOAP-HP-ST-LM-a,i_troulos,easy,0,3,0.978147833352734,0.978144007214939,0.979865771812081
DOAP-HP-ST-LM-a,i_troulos,easy,0,4,0.753282819913315,0.753055891642628,0.808724832214765
DOAP-HP-ST-LM-a,i_troulos,easy,0,5,0.877023482231594,0.876973242209362,0.895973154362416
DOAP-HP-ST-LM-a,i_bologna,easy,0,1,0.962177865251469,0.962160987742684,0.971014492753623
DOAP-HP-ST-LM-a,i_bologna,easy,0,2,0.92624858226965,0.926236190622383,0.933333333333333
DOAP-HP-ST-LM-a,i_bologna,easy,0,3,0.926052765329315,0.926039507292708,0.933333333333333
DOAP-HP-ST-LM-a,i_bologna,easy,0,4,0.898906739460963,0.898891886811667,0.907246376811594
DOAP-HP-ST-LM-a,i_bologna,easy,0,5,0.865123959183377,0.86508346963501,0.884057971014493
DOAP-HP-ST-LM-a,i_lionnight,easy,0,1,0.850489457135895,0.850364903593859,0.900212314225053
DOAP-HP-ST-LM-a,i_lionnight,easy,0,2,0.664403135369352,0.664222320161472,0.740976645435244
DOAP-HP-ST-LM-a,i_lionnight,easy,0,3,0.880413947395893,0.880340236809177,0.91932059447983
DOAP-HP-ST-LM-a,i_lionnight,easy,0,4,0.897025938878544,0.896970381736239,0.927813163481953
DOAP-HP-ST-LM-a,i_lionnight,easy,0,5,0.882707297213259,0.882646814566549,0.91932059447983
DOAP-HP-ST-LM-a,i_porta,easy,0,1,0.780676324379589,0.780530287303207,0.843520782396088
DOAP-HP-ST-LM-a,i_porta,easy,0,2,0.7846081492036,0.784476604379213,0.843520782396088
DOAP-HP-ST-LM-a,i_porta,easy,0,3,0.573587712393916,0.572897054330348,0.687041564792176
DOAP-HP-ST-LM-a,i_porta,easy,0,4,0.468415715213658,0.467906989595799,0.606356968215159
DOAP-HP-ST-LM-a,i_porta,easy,0,5,0.345686195622535,0.345219538893905,0.471882640586797
DOAP-HP-ST-LM-a,i_zion,easy,0,1,0.937559604358948,0.937558852831329,0.94
DOAP-HP-ST-LM-a,i_zion,easy,0,2,0.635236484842819,0.635219810040623,0.6685
DOAP-HP-ST-LM-a,i_zion,easy,0,3,0.464713019902792,0.464690250664533,0.515
DOAP-HP-ST-LM-a,i_zion,easy,0,4,0.294637887986879,0.294602161017202,0.355
DOAP-HP-ST-LM-a,i_zion,easy,0,5,0.373315360614139,0.37328807831538,0.4245
DOAP-HP-ST-LM-a,i_brooklyn,easy,0,1,0.765851635214272,0.765824357521331,0.805305305305305
DOAP-HP-ST-LM-a,i_brooklyn,easy,0,2,0.72901020527158,0.728975054828193,0.790790790790791
DOAP-HP-ST-LM-a,i_brooklyn,easy,0,3,0.522389817089778,0.52233187911004,0.602102102102102
DOAP-HP-ST-LM-a,i_brooklyn,easy,0,4,0.648826081660404,0.648779556365545,0.725725725725726
DOAP-HP-ST-LM-a,i_brooklyn,easy,0,5,0.484125388720771,0.484018221141699,0.59009009009009
DOAP-HP-ST-LM-a,i_fruits,easy,0,1,0.983517811737971,0.983510150616255,0.988993710691824
DOAP-HP-ST-LM-a,i_fruits,easy,0,2,0.955544197603339,0.955519650742711,0.965408805031447
DOAP-HP-ST-LM-a,i_fruits,easy,0,3,0.946278333248375,0.946254012456898,0.957547169811321
DOAP-HP-ST-LM-a,i_fruits,easy,0,4,0.949079950025344,0.949069785790732,0.957547169811321
DOAP-HP-ST-LM-a,i_fruits,easy,0,5,0.939485960731216,0.939446932133069,0.952830188679245
DOAP-HP-ST-LM-a,i_books,easy,0,1,0.812634205440476,0.812549160605457,0.856540084388186
DOAP-HP-ST-LM-a,i_books,easy,0,2,0.837025093146225,0.83699556532835,0.858649789029536
DOAP-HP-ST-LM-a,i_books,easy,0,3,0.870277635786001,0.870244504044862,0.892405063291139
DOAP-HP-ST-LM-a,i_books,easy,0,4,0.862912748036903,0.862864193497271,0.886075949367089
DOAP-HP-ST-LM-a,i_books,easy,0,5,0.813389568578342,0.813304137155917,0.848101265822785
DOAP-HP-ST-LM-a,i_bridger,easy,0,1,0.80165062637011,0.801640579236225,0.821986888552698
DOAP-HP-ST-LM-a,i_bridger,easy,0,2,0.658974697511466,0.658952454700491,0.695410993444276
DOAP-HP-ST-LM-a,i_bridger,easy,0,3,0.722389588184978,0.722371804023674,0.75542107917297
DOAP-HP-ST-LM-a,i_bridger,easy,0,4,0.453603971307696,0.453537763122589,0.521432173474534
DOAP-HP-ST-LM-a,i_bridger,easy,0,5,0.0600984384880813,0.0599603524381658,0.122541603630862
DOAP-HP-ST-LM-a,i_whitebuilding,easy,0,1,0.951099830446757,0.951086734420359,0.971282051282051
DOAP-HP-ST-LM-a,i_whitebuilding,easy,0,2,0.912182267532676,0.912164984430614,0.943076923076923
DOAP-HP-ST-LM-a,i_whitebuilding,easy,0,3,0.770606568437936,0.77053942591783,0.846153846153846
DOAP-HP-ST-LM-a,i_whitebuilding,easy,0,4,0.783759485953612,0.783686317802062,0.870769230769231
DOAP-HP-ST-LM-a,i_whitebuilding,easy,0,5,0.769311525584339,0.769234441570647,0.861025641025641
DOAP-HP-ST-LM-a,i_kurhaus,easy,0,1,0.864996947331608,0.864995710079305,0.869172932330827
DOAP-HP-ST-LM-a,i_kurhaus,easy,0,2,0.753527626261062,0.753523777014555,0.764912280701754
DOAP-HP-ST-LM-a,i_kurhaus,easy,0,3,0.690826976661568,0.69082102105044,0.708270676691729
DOAP-HP-ST-LM-a,i_kurhaus,easy,0,4,0.618152185443209,0.61814118891072,0.646616541353383
DOAP-HP-ST-LM-a,i_kurhaus,easy,0,5,0.540368390388629,0.540354134305322,0.575438596491228
DOAP-HP-ST-LM-a,i_salon,easy,0,1,0.86647586153221,0.866441988535329,0.898366606170599
DOAP-HP-ST-LM-a,i_salon,easy,0,2,0.693876641833645,0.693778919264727,0.761343012704174
DOAP-HP-ST-LM-a,i_salon,easy,0,3,0.538621766994676,0.538516797708654,0.623411978221416
DOAP-HP-ST-LM-a,i_salon,easy,0,4,0.750324468301627,0.750127421667231,0.810344827586207
DOAP-HP-ST-LM-a,i_salon,easy,0,5,0.618308177223214,0.61813942465716,0.707803992740472
DOAP-HP-ST-LM-a,i_autannes,easy,0,1,0.889829637433329,0.889808035304508,0.914757103574702
DOAP-HP-ST-LM-a,i_autannes,easy,0,2,0.80512235520343,0.805086761616614,0.842346471127406
DOAP-HP-ST-LM-a,i_autannes,easy,0,3,0.385630809780547,0.3855208542865,0.482126489459212
DOAP-HP-ST-LM-a,i_autannes,easy,0,4,0.432855640665966,0.432772682074261,0.513290559120073
DOAP-HP-ST-LM-a,i_autannes,easy,0,5,0.691805477875905,0.691707747957713,0.767186067827681
DOAP-HP-ST-LM-a,i_tools,easy,0,1,0.0836324585627797,0.0827499842338729,0.226546906187625
DOAP-HP-ST-LM-a,i_tools,easy,0,2,0.390670304475672,0.390458971687505,0.530938123752495
DOAP-HP-ST-LM-a,i_tools,easy,0,3,0.155790350011845,0.155511137493858,0.295409181636727
DOAP-HP-ST-LM-a,i_tools,easy,0,4,0.4177329322041,0.417584934001483,0.515968063872255
DOAP-HP-ST-LM-a,i_tools,easy,0,5,0.0645933260289292,0.0643060517802886,0.156686626746507
DOAP-HP-ST-LM-a,i_santuario,easy,0,1,0.706517289729829,0.706499787135808,0.73859649122807
DOAP-HP-ST-LM-a,i_santuario,easy,0,2,0.65729070930706,0.657259125762484,0.707017543859649
DOAP-HP-ST-LM-a,i_santuario,easy,0,3,0.507234332672146,0.507180686100671,0.578947368421053
DOAP-HP-ST-LM-a,i_santuario,easy,0,4,0.750875915000557,0.750852280339239,0.781286549707602
DOAP-HP-ST-LM-a,i_santuario,easy,0,5,0.554279458213882,0.554198823078491,0.615204678362573
DOAP-HP-ST-LM-a,i_fog,easy,0,1,0.883281481598394,0.883278585850579,0.887052341597796
DOAP-HP-ST-LM-a,i_fog,easy,0,2,0.688353198213044,0.688334560429745,0.709366391184573
DOAP-HP-ST-LM-a,i_fog,easy,0,3,0.615586099250311,0.615554720148537,0.647382920110193
DOAP-HP-ST-LM-a,i_fog,easy,0,4,0.429888341195879,0.429860688849085,0.455922865013774
DOAP-HP-ST-LM-a,i_fog,easy,0,5,0.41548768868328,0.415461907351871,0.43801652892562
DOAP-HP-ST-LM-a,i_nijmegen,easy,0,1,0.621087958700063,0.621052129452278,0.674337168584292
DOAP-HP-ST-LM-a,i_nijmegen,easy,0,2,0.722371512780879,0.722337519781465,0.76488244122061
DOAP-HP-ST-LM-a,i_nijmegen,easy,0,3,0.30961606122067,0.309484089271409,0.433216608304152
DOAP-HP-ST-LM-a,i_nijmegen,easy,0,4,0.715763828078654,0.715737199176858,0.753876938469235
DOAP-HP-ST-LM-a,i_nijmegen,easy,0,5,0.654067409853988,0.654024579457151,0.706353176588294
DOAP-HP-ST-LM-a,v_courses,easy,0,1,0.95921279290612,0.95920682788902,0.970783532536521
DOAP-HP-ST-LM-a,v_courses,easy,0,2,0.882085482060789,0.88207344754929,0.905046480743692
DOAP-HP-ST-LM-a,v_courses,easy,0,3,0.874395934128405,0.874365104809584,0.911686586985392
DOAP-HP-ST-LM-a,v_courses,easy,0,4,0.731708494604811,0.731670098400294,0.791500664010624
DOAP-HP-ST-LM-a,v_courses,easy,0,5,0.645857196465989,0.645792781393997,0.718459495351926
DOAP-HP-ST-LM-a,v_coffeehouse,easy,0,1,0.960999914960318,0.960999332839706,0.962962962962963
DOAP-HP-ST-LM-a,v_coffeehouse,easy,0,2,0.968468254534595,0.968467288692449,0.970970970970971
DOAP-HP-ST-LM-a,v_coffeehouse,easy,0,3,0.907795121901739,0.907791978611115,0.916916916916917
DOAP-HP-ST-LM-a,v_coffeehouse,easy,0,4,0.963513376658324,0.963512495776464,0.965965965965966
DOAP-HP-ST-LM-a,v_coffeehouse,easy,0,5,0.825798293204362,0.825791205830468,0.842842842842843
DOAP-HP-ST-LM-a,v_abstract,easy,0,1,0.989862463614575,0.989858649192963,0.994182971972501
DOAP-HP-ST-LM-a,v_abstract,easy,0,2,0.984592998597348,0.984590783254597,0.988894764674775
DOAP-HP-ST-LM-a,v_abstract,easy,0,3,0.919212417555242,0.919204516356407,0.934955050237969
DOAP-HP-ST-LM-a,v_abstract,easy,0,4,0.952034131047041,0.952027623175737,0.96351136964569
DOAP-HP-ST-LM-a,v_abstract,easy,0,5,0.797267023428906,0.797255604572048,0.823902696985722
DOAP-HP-ST-LM-a,v_feast,easy,0,1,0.988744156771882,0.988744089511629,0.989
DOAP-HP-ST-LM-a,v_feast,easy,0,2,0.905313096169912,0.905310553858947,0.913
DOAP-HP-ST-LM-a,v_feast,easy,0,3,0.663274354417979,0.663262174306453,0.6955
DOAP-HP-ST-LM-a,v_feast,easy,0,4,0.835717224991037,0.835712197662891,0.8495
DOAP-HP-ST-LM-a,v_feast,easy,0,5,0.706143019235942,0.706132488764591,0.733
DOAP-HP-ST-LM-a,v_woman,easy,0,1,0.927454249100812,0.927450962755641,0.932316491897045
DOAP-HP-ST-LM-a,v_woman,easy,0,2,0.92549448444889,0.925491313612989,0.930409914204004
DOAP-HP-ST-LM-a,v_woman,easy,0,3,0.900025055554442,0.900017929285797,0.90467111534795
DOAP-HP-ST-LM-a,v_woman,easy,0,4,0.8655241941185,0.865513273935424,0.877979027645376
DOAP-HP-ST-LM-a,v_woman,easy,0,5,0.928482522860547,0.928480761707526,0.931363203050524
DOAP-HP-ST-LM-a,v_talent,easy,0,1,0.817280486883642,0.817262610379846,0.85077616424637
DOAP-HP-ST-LM-a,v_talent,easy,0,2,0.740473150154169,0.740453936173062,0.780170255383075
DOAP-HP-ST-LM-a,v_talent,easy,0,3,0.680003949734828,0.679979379547958,0.730595893840761
DOAP-HP-ST-LM-a,v_talent,easy,0,4,0.48634558201306,0.486316585741241,0.538808212318478
DOAP-HP-ST-LM-a,v_talent,easy,0,5,0.598266522848505,0.598240313398418,0.648472709063595
DOAP-HP-ST-LM-a,v_tabletop,easy,0,1,0.984540075655021,0.984539949593859,0.985
DOAP-HP-ST-LM-a,v_tabletop,easy,0,2,0.897088935483319,0.897083632490205,0.9115
DOAP-HP-ST-LM-a,v_tabletop,easy,0,3,0.728967080575015,0.72892993617378,0.7785
DOAP-HP-ST-LM-a,v_tabletop,easy,0,4,0.722702436743835,0.722678404694289,0.775
DOAP-HP-ST-LM-a,v_tabletop,easy,0,5,0.827518865196188,0.827498729835538,0.8615
DOAP-HP-ST-LM-a,v_bees,easy,0,1,0.984337395712049,0.984336583692763,0.986438975389252
DOAP-HP-ST-LM-a,v_bees,easy,0,2,0.987208346396366,0.987207387170905,0.988448016072325
DOAP-HP-ST-LM-a,v_bees,easy,0,3,0.975458417929791,0.975457622226325,0.977398292315419
DOAP-HP-ST-LM-a,v_bees,easy,0,4,0.672171482567225,0.672163699891265,0.691612255148167
DOAP-HP-ST-LM-a,v_bees,easy,0,5,0.862298610266292,0.862293890125153,0.873430436966349
DOAP-HP-ST-LM-a,v_strand,easy,0,1,0.996962631881588,0.996962290825924,0.997797356828194
DOAP-HP-ST-LM-a,v_strand,easy,0,2,0.865878183821666,0.865870869283927,0.881607929515419
DOAP-HP-ST-LM-a,v_strand,easy,0,3,0.812193244477538,0.812186325161286,0.829295154185022
DOAP-HP-ST-LM-a,v_strand,easy,0,4,0.758932392711886,0.758912315295141,0.793502202643172
DOAP-HP-ST-LM-a,v_strand,easy,0,5,0.657399191505356,0.657377902938638,0.698237885462555
DOAP-HP-ST-LM-a,v_fest,easy,0,1,0.999409298109854,0.999409287176117,0.999447513812155
DOAP-HP-ST-LM-a,v_fest,easy,0,2,0.973491984315197,0.973490440281692,0.976243093922652
DOAP-HP-ST-LM-a,v_fest,easy,0,3,0.997014993692046,0.997014926313238,0.997237569060773
DOAP-HP-ST-LM-a,v_fest,easy,0,4,0.972161519064422,0.972159890442829,0.975138121546961
DOAP-HP-ST-LM-a,v_fest,easy,0,5,0.957587663808267,0.957586285826357,0.961325966850829
DOAP-HP-ST-LM-a,v_yard,easy,0,1,0.992071409151218,0.992070687992206,0.993815708101422
DOAP-HP-ST-LM-a,v_yard,easy,0,2,0.968871395873538,0.968870633880347,0.970933828076685
DOAP-HP-ST-LM-a,v_yard,easy,0,3,0.974192282058825,0.974191309232312,0.976499690785405
DOAP-HP-ST-LM-a,v_yard,easy,0,4,0.834102873888437,0.834094313027526,0.850340136054422
DOAP-HP-ST-LM-a,v_yard,easy,0,5,0.530436783297251,0.530406610248353,0.570191713048856
DOAP-HP-ST-LM-a,v_underground,easy,0,1,0.90719962580522,0.9071858990307,0.932788944723618
DOAP-HP-ST-LM-a,v_underground,easy,0,2,0.80623939771698,0.806202676427476,0.865577889447236
DOAP-HP-ST-LM-a,v_underground,easy,0,3,0.804115075798065,0.804070724095297,0.866834170854271
DOAP-HP-ST-LM-a,v_underground,easy,0,4,0.641872516635,0.641804351493381,0.745603015075377
DOAP-HP-ST-LM-a,v_underground,easy,0,5,0.235796188777085,0.235696161080629,0.336683417085427
DOAP-HP-ST-LM-a,v_azzola,easy,0,1,0.899855511885316,0.899852537227715,0.9085
DOAP-HP-ST-LM-a,v_azzola,easy,0,2,0.667224517820661,0.667209677115544,0.6975
DOAP-HP-ST-LM-a,v_azzola,easy,0,3,0.988186518240279,0.988186426895769,0.9885
DOAP-HP-ST-LM-a,v_azzola,easy,0,4,0.560429122517664,0.560404988074791,0.6045
DOAP-HP-ST-LM-a,v_azzola,easy,0,5,0.297020799819003,0.29698355956416,0.3435
DOAP-HP-ST-LM-a,v_eastsouth,easy,0,1,0.974793120296876,0.974792747725263,0.975698663426488
DOAP-HP-ST-LM-a,v_eastsouth,easy,0,2,0.965719342652618,0.965718854928841,0.967193195625759
DOAP-HP-ST-LM-a,v_eastsouth,easy,0,3,0.776265632011561,0.776250560037014,0.809842041312272
DOAP-HP-ST-LM-a,v_eastsouth,easy,0,4,0.673196450906931,0.673164524668303,0.733292831105711
DOAP-HP-ST-LM-a,v_eastsouth,easy,0,5,0.249667195140731,0.249553132298303,0.388821385176185
DOAP-HP-ST-LM-a,v_yuri,easy,0,1,0.728530625485621,0.728510874130763,0.747545582047686
DOAP-HP-ST-LM-a,v_yuri,easy,0,2,0.987972987556891,0.987972243555165,0.988779803646564
DOAP-HP-ST-LM-a,v_yuri,easy,0,3,0.948264539448089,0.948258363270974,0.955119214586255
DOAP-HP-ST-LM-a,v_yuri,easy,0,4,0.957460838771584,0.957456477900381,0.962131837307153
DOAP-HP-ST-LM-a,v_yuri,easy,0,5,0.886828386087326,0.88681531589639,0.899018232819074
DOAP-HP-ST-LM-a,v_soldiers,easy,0,1,0.860372868804567,0.860367951190665,0.870588235294118
DOAP-HP-ST-LM-a,v_soldiers,easy,0,2,0.788443705850044,0.788435506032791,0.806535947712418
DOAP-HP-ST-LM-a,v_soldiers,easy,0,3,0.712734383938428,0.712722080983868,0.737254901960784
DOAP-HP-ST-LM-a,v_soldiers,easy,0,4,0.714286861650162,0.714272825195026,0.741830065359477
DOAP-HP-ST-LM-a,v_soldiers,easy,0,5,0.906397642395212,0.906394499744479,0.913071895424837
DOAP-HP-ST-LM-a,v_man,easy,0,1,0.751269424454982,0.751259001102591,0.773083886541943
DOAP-HP-ST-LM-a,v_man,easy,0,2,0.55294570273112,0.552914368720105,0.59867229933615
DOAP-HP-ST-LM-a,v_man,easy,0,3,0.576147380085857,0.576120468277092,0.623415811707906
DOAP-HP-ST-LM-a,v_man,easy,0,4,0.588591164656625,0.588562812559359,0.64091732045866
DOAP-HP-ST-LM-a,v_man,easy,0,5,0.654483439189071,0.654468843174295,0.682558841279421
DOAP-HP-ST-LM-a,v_pomegranate,easy,0,1,0.722806439089822,0.722797992986823,0.745363408521303
DOAP-HP-ST-LM-a,v_pomegranate,easy,0,2,0.720803127208196,0.720793661909142,0.742355889724311
DOAP-HP-ST-LM-a,v_pomegranate,easy,0,3,0.841528316892226,0.841525278287176,0.851127819548872
DOAP-HP-ST-LM-a,v_pomegranate,easy,0,4,0.732396471201106,0.732390896109648,0.747368421052632
DOAP-HP-ST-LM-a,v_pomegranate,easy,0,5,0.766012810500735,0.766008486932192,0.778947368421053
DOAP-HP-ST-LM-a,v_birdwoman,easy,0,1,0.257614822280762,0.257519745054319,0.4045
DOAP-HP-ST-LM-a,v_birdwoman,easy,0,2,0.564043616088692,0.564002618498723,0.6355
DOAP-HP-ST-LM-a,v_birdwoman,easy,0,3,0.730888325914036,0.730866972652748,0.78
DOAP-HP-ST-LM-a,v_birdwoman,easy,0,4,0.94816970837925,0.948166451355348,0.958
DOAP-HP-ST-LM-a,v_birdwoman,easy,0,5,0.849004655023016,0.848990094544719,0.8855
DOAP-HP-ST-LM-a,v_busstop,easy,0,1,0.985786386742461,0.985786331216249,0.986
DOAP-HP-ST-LM-a,v_busstop,easy,0,2,0.924155314606358,0.924154484155205,0.927
DOAP-HP-ST-LM-a,v_busstop,easy,0,3,0.972106797276596,0.972106542769955,0.973
DOAP-HP-ST-LM-a,v_busstop,easy,0,4,0.991157346815059,0.991155579738213,0.993
DOAP-HP-ST-LM-a,v_busstop,easy,0,5,0.99866123424253,0.99866111311707,0.999
