descriptor,sequence,geom_noise,ima,imb,ap,auc,sr
DOAP-HP-ST-LM-a,i_ajuntament,hard,0,1,0.720747003433566,0.72059890485524,0.811254396248535
DOAP-HP-ST-LM-a,i_ajuntament,hard,0,2,0.311614458972364,0.311269984401895,0.459554513481829
DOAP-HP-ST-LM-a,i_ajuntament,hard,0,3,0.0982045793900017,0.0976808266397238,0.206330597889801
DOAP-HP-ST-LM-a,i_ajuntament,hard,0,4,0.120191913937767,0.119919243333708,0.212192262602579
DOAP-HP-ST-LM-a,i_ajuntament,hard,0,5,0.1068976033862,0.106470545436692,0.207502930832356
DOAP-HP-ST-LM-a,i_resort,hard,0,1,0.876756508899632,0.876736859866858,0.901902497027348
DOAP-HP-ST-LM-a,i_resort,hard,0,2,0.964248217275205,0.96423346547054,0.974435196195006
DOAP-HP-ST-LM-a,i_resort,hard,0,3,0.959307991586552,0.95930206199481,0.969678953626635
DOAP-HP-ST-LM-a,i_resort,hard,0,4,0.846678684773907,0.846638473281208,0.870392390011891
DOAP-HP-ST-LM-a,i_resort,hard,0,5,0.902617593782586,0.90260891120408,0.919143876337693
DOAP-HP-ST-LM-a,i_table,hard,0,1,0.731327652294627,0.731303819906478,0.776
DOAP-HP-ST-LM-a,i_table,hard,0,2,0.642021018328333,0.641925578106586,0.7155
DOAP-HP-ST-LM-a,i_table,hard,0,3,0.528228898238182,0.528164463688436,0.619
DOAP-HP-ST-LM-a,i_table,hard,0,4,0.467689649574167,0.467457834755372,0.5675
DOAP-HP-ST-LM-a,i_table,hard,0,5,0.857710568627694,0.857699179116197,0.8775
DOAP-HP-ST-LM-a,i_troulos,hard,0,1,0.828086866560982,0.827878589296478,0.865771812080537
DOAP-HP-ST-LM-a,i_troulos,hard,0,2,0.517580487097739,0.517088522515441,0.610738255033557
DOAP-HP-ST-LM-a,i_troulos,hard,0,3,0.938052673875064,0.938005300490257,0.953020134228188
DOAP-HP-ST-LM-a,i_troulos,hard,0,4,0.725396154225729,0.725045401065896,0.785234899328859
DOAP-HP-ST-LM-a,i_troulos,hard,0,5,0.787026195565916,0.786856531406158,0.828859060402685
DOAP-HP-ST-LM-a,i_bologna,hard,0,1,0.924372314648514,0.924300235358048,0.947826086956522
DOAP-HP-ST-LM-a,i_bologna,hard,0,2,0.872265368881995,0.872208156115883,0.892753623188406
DOAP-HP-ST-LM-a,i_bologna,hard,0,3,0.86188360092476,0.86179055920942,0.88695652173913
DOAP-HP-ST-LM-a,i_bologna,hard,0,4,0.837113081590303,0.837010965633738,0.872463768115942
DOAP-HP-ST-LM-a,i_bologna,hard,0,5,0.785798287079466,0.785665267018626,0.828985507246377
DOAP-HP-ST-LM-a,i_lionnight,hard,0,1,0.75332650206107,0.753098022866585,0.83651804670913
DOAP-HP-ST-LM-a,i_lionnight,hard,0,2,0.546775101611833,0.546354505403638,0.670912951167728
DOAP-HP-ST-LM-a,i_lionnight,hard,0,3,0.805151153767004,0.8049871588158,0.872611464968153
DOAP-HP-ST-LM-a,i_lionnight,hard,0,4,0.830086041551171,0.829889477607749,0.89171974522293
DOAP-HP-ST-LM-a,i_lionnight,hard,0,5,0.769752048612562,0.769545715993479,0.853503184713376
DOAP-HP-ST-LM-a,i_porta,hard,0,1,0.697837818014431,0.697611746190621,0.787286063569682
DOAP-HP-ST-LM-a,i_porta,hard,0,2,0.708055899067799,0.707745836343516,0.806845965770171
DOAP-HP-ST-LM-a,i_porta,hard,0,3,0.476436163725868,0.475546139220764,0.633251833740831
DOAP-HP-ST-LM-a,i_porta,hard,0,4,0.452659818379793,0.451697286087245,0.584352078239609
DOAP-HP-ST-LM-a,i_porta,hard,0,5,0.259189759110144,0.258401810191417,0.415647921760391
DOAP-HP-ST-LM-a,i_zion,hard,0,1,0.867962259363471,0.867950374406642,0.882
DOAP-HP-ST-LM-a,i_zion,hard,0,2,0.541036868922532,0.541000163910665,0.5875
DOAP-HP-ST-LM-a,i_zion,hard,0,3,0.386234189649229,0.386192018059195,0.451
DOAP-HP-ST-LM-a,i_zion,hard,0,4,0.228733522751281,0.228660923456161,0.31
DOAP-HP-ST-LM-a,i_zion,hard,0,5,0.29524476253233,0.295174615077932,0.366
DOAP-HP-ST-LM-a,i_brooklyn,hard,0,1,0.698420303254309,0.698357036454966,0.755755755755756
DOAP-HP-ST-LM-a,i_brooklyn,hard,0,2,0.650120626411625,0.650053042139378,0.735735735735736
DOAP-HP-ST-LM-a,i_brooklyn,hard,0,3,0.442909486376737,0.442825394235495,0.534534534534535
DOAP-HP-ST-LM-a,i_brooklyn,hard,0,4,0.58987385140829,0.589812792686551,0.68018018018018
DOAP-HP-ST-LM-a,i_brooklyn,hard,0,5,0.399829814658424,0.39954355532323,0.527527527527528
DOAP-HP-ST-LM-a,i_fruits,hard,0,1,0.918476702896581,0.918446894288293,0.940251572327044
DOAP-HP-ST-LM-a,i_fruits,hard,0,2,0.8744813394088,0.874422440188333,0.910377358490566
DOAP-HP-ST-LM-a,i_fruits,hard,0,3,0.871835427352376,0.871759211943406,0.908805031446541
DOAP-HP-ST-LM-a,i_fruits,hard,0,4,0.854532983222034,0.85445228146097,0.891509433962264
DOAP-HP-ST-LM-a,i_fruits,hard,0,5,0.886972386914434,0.886825364599955,0.922955974842767
DOAP-HP-ST-LM-a,i_books,hard,0,1,0.672298162835244,0.671747826040995,0.793248945147679
DOAP-HP-ST-LM-a,i_books,hard,0,2,0.753095936622951,0.753008966040026,0.80379746835443
DOAP-HP-ST-LM-a,i_books,hard,0,3,0.764427128201874,0.764302535805786,0.820675105485232
DOAP-HP-ST-LM-a,i_books,hard,0,4,0.767881426127873,0.767765310973842,0.824894514767933
DOAP-HP-ST-LM-a,i_books,hard,0,5,0.73251138731546,0.732344451668711,0.795358649789029
DOAP-HP-ST-LM-a,i_bridger,hard,0,1,0.728461598478261,0.728181234509845,0.767019667170953
DOAP-HP-ST-LM-a,i_bridger,hard,0,2,0.595000812722519,0.594963980433201,0.64750378214826
DOAP-HP-ST-LM-a,i_bridger,hard,0,3,0.639151517976135,0.639087326974253,0.690872415532022
DOAP-HP-ST-LM-a,i_bridger,hard,0,4,0.376963508099208,0.376899330240756,0.456883509833585
DOAP-HP-ST-LM-a,i_bridger,hard,0,5,0.0454432209565517,0.0452866020875582,0.0998487140695915
DOAP-HP-ST-LM-a,i_whitebuilding,hard,0,1,0.814280173893824,0.814130599335711,0.898974358974359
DOAP-HP-ST-LM-a,i_whitebuilding,hard,0,2,0.748668415307465,0.748490237620245,0.867692307692308
DOAP-HP-ST-LM-a,i_whitebuilding,hard,0,3,0.621008462572865,0.620872804535698,0.759487179487179
DOAP-HP-ST-LM-a,i_whitebuilding,hard,0,4,0.648701194026412,0.648509076731515,0.797948717948718
DOAP-HP-ST-LM-a,i_whitebuilding,hard,0,5,0.59926005496493,0.599021226962689,0.763589743589744
DOAP-HP-ST-LM-a,i_kurhaus,hard,0,1,0.824195463069396,0.824189092432546,0.83609022556391
DOAP-HP-ST-LM-a,i_kurhaus,hard,0,2,0.704742793998206,0.704734678691135,0.723809523809524
DOAP-HP-ST-LM-a,i_kurhaus,hard,0,3,0.648823168797379,0.64880861549931,0.675187969924812
DOAP-HP-ST-LM-a,i_kurhaus,hard,0,4,0.559975497718962,0.559952496156457,0.6
DOAP-HP-ST-LM-a,i_kurhaus,hard,0,5,0.469282245407654,0.469258002402533,0.518295739348371
DOAP-HP-ST-LM-a,i_salon,hard,0,1,0.751091222811906,0.751009949314088,0.832123411978221
DOAP-HP-ST-LM-a,i_salon,hard,0,2,0.600214784427694,0.600022475592801,0.711433756805808
DOAP-HP-ST-LM-a,i_salon,hard,0,3,0.430463136703919,0.430175356125396,0.539927404718693
DOAP-HP-ST-LM-a,i_salon,hard,0,4,0.668147922420295,0.668021751693303,0.747731397459165
DOAP-HP-ST-LM-a,i_salon,hard,0,5,0.550296322094536,0.550119336997526,0.658802177858439
DOAP-HP-ST-LM-a,i_autannes,hard,0,1,0.824572277640455,0.824511424449923,0.873510540788268
DOAP-HP-ST-LM-a,i_autannes,hard,0,2,0.72696965551496,0.72690362843206,0.785517873510541
DOAP-HP-ST-LM-a,i_autannes,hard,0,3,0.295989155823301,0.295829389731584,0.404216315307058
DOAP-HP-ST-LM-a,i_autannes,hard,0,4,0.333875265183284,0.33373607780761,0.436296975252062
DOAP-HP-ST-LM-a,i_autannes,hard,0,5,0.59630594746017,0.596110552208379,0.703024747937672
DOAP-HP-ST-LM-a,i_tools,hard,0,1,0.0663829000397368,0.0658484323295754,0.205588822355289
DOAP-HP-ST-LM-a,i_tools,hard,0,2,0.33036950149966,0.330038096166184,0.483033932135729
DOAP-HP-ST-LM-a,i_tools,hard,0,3,0.12282503525919,0.122461864404386,0.24750499001996
DOAP-HP-ST-LM-a,i_tools,hard,0,4,0.340726077694529,0.340505175869649,0.451097804391218
DOAP-HP-ST-LM-a,i_tools,hard,0,5,0.0460102592095432,0.0454480318913755,0.140718562874251
DOAP-HP-ST-LM-a,i_santuario,hard,0,1,0.597918579921852,0.59784938635782,0.662573099415205
DOAP-HP-ST-LM-a,i_santuario,hard,0,2,0.539959116862433,0.539854154998922,0.615789473684211
DOAP-HP-ST-LM-a,i_santuario,hard,0,3,0.431672057097004,0.431587180135273,0.519883040935673
DOAP-HP-ST-LM-a,i_santuario,hard,0,4,0.667733648975306,0.667689794365608,0.719883040935673
DOAP-HP-ST-LM-a,i_santuario,hard,0,5,0.473221695942061,0.473059680489791,0.551461988304094
DOAP-HP-ST-LM-a,i_fog,hard,0,1,0.840581920795998,0.840575315862695,0.848484848484849
DOAP-HP-ST-LM-a,i_fog,hard,0,2,0.601155805411195,0.601128549821625,0.629476584022039
DOAP-HP-ST-LM-a,i_fog,hard,0,3,0.541184150740839,0.541143517045277,0.578512396694215
DOAP-HP-ST-LM-a,i_fog,hard,0,4,0.396672138271883,0.396639365006744,0.420110192837466
DOAP-HP-ST-LM-a,i_fog,hard,0,5,0.39278165594996,0.392750746467206,0.417355371900826
DOAP-HP-ST-LM-a,i_nijmegen,hard,0,1,0.503576101799649,0.503447116028649,0.613806903451726
DOAP-HP-ST-LM-a,i_nijmegen,hard,0,2,0.631244925950899,0.631173030779763,0.709854927463732
DOAP-HP-ST-LM-a,i_nijmegen,hard,0,3,0.247859825172711,0.247719272342632,0.385692846423212
DOAP-HP-ST-LM-a,i_nijmegen,hard,0,4,0.628846557564467,0.628792984722265,0.696348174087044
DOAP-HP-ST-LM-a,i_nijmegen,hard,0,5,0.559920396124555,0.559855174665571,0.646823411705853
DOAP-HP-ST-LM-a,v_courses,hard,0,1,0.893181488483126,0.893154537635687,0.929614873837981
DOAP-HP-ST-LM-a,v_courses,hard,0,2,0.825487081235317,0.82546480511283,0.864541832669323
DOAP-HP-ST-LM-a,v_courses,hard,0,3,0.820508132382238,0.820476020542953,0.871845949535193
DOAP-HP-ST-LM-a,v_courses,hard,0,4,0.632812093651478,0.632736025252895,0.726427622841965
DOAP-HP-ST-LM-a,v_courses,hard,0,5,0.558071678651228,0.55794322193744,0.660690571049137
DOAP-HP-ST-LM-a,v_coffeehouse,hard,0,1,0.904518611182584,0.904502617164954,0.922922922922923
DOAP-HP-ST-LM-a,v_coffeehouse,hard,0,2,0.92767884272912,0.927632203668331,0.941941941941942
DOAP-HP-ST-LM-a,v_coffeehouse,hard,0,3,0.836477980187479,0.836463948724681,0.864364364364364
DOAP-HP-ST-LM-a,v_coffeehouse,hard,0,4,0.919517773426573,0.919509810525519,0.933933933933934
DOAP-HP-ST-LM-a,v_coffeehouse,hard,0,5,0.742560571413941,0.742540421042738,0.781281281281281
DOAP-HP-ST-LM-a,v_abstract,hard,0,1,0.950565489253491,0.950554729548208,0.966684294024326
DOAP-HP-ST-LM-a,v_abstract,hard,0,2,0.953851348757951,0.953837068966318,0.969328397673189
DOAP-HP-ST-LM-a,v_abstract,hard,0,3,0.874385435412384,0.874369712605445,0.904812268640931
DOAP-HP-ST-LM-a,v_abstract,hard,0,4,0.885494281024485,0.885449573662148,0.924378635642517
DOAP-HP-ST-LM-a,v_abstract,hard,0,5,0.733679920917126,0.733657951711502,0.77683765203596
DOAP-HP-ST-LM-a,v_feast,hard,0,1,0.975515384762151,0.975514726196452,0.9775
DOAP-HP-ST-LM-a,v_feast,hard,0,2,0.869126211522466,0.869121724747275,0.8805
DOAP-HP-ST-LM-a,v_feast,hard,0,3,0.605146758468594,0.605128702746206,0.648
DOAP-HP-ST-LM-a,v_feast,hard,0,4,0.791703723400655,0.791691016635108,0.816
DOAP-HP-ST-LM-a,v_feast,hard,0,5,0.652064069330942,0.65204708126233,0.6885
DOAP-HP-ST-LM-a,v_woman,hard,0,1,0.862827258443651,0.862798347364272,0.886558627264061
DOAP-HP-ST-LM-a,v_woman,hard,0,2,0.893299050524182,0.893276569896902,0.912297426120114
DOAP-HP-ST-LM-a,v_woman,hard,0,3,0.843718092630556,0.843691621546587,0.866539561487131
DOAP-HP-ST-LM-a,v_woman,hard,0,4,0.781602972918882,0.781554614483352,0.820781696854147
DOAP-HP-ST-LM-a,v_woman,hard,0,5,0.859073121795586,0.859022204680529,0.885605338417541
DOAP-HP-ST-LM-a,v_talent,hard,0,1,0.749308708116533,0.749275250835084,0.806710065097646
DOAP-HP-ST-LM-a,v_talent,hard,0,2,0.667308522871833,0.667267735866486,0.738107160741112
DOAP-HP-ST-LM-a,v_talent,hard,0,3,0.574558529103626,0.574498589429176,0.657986980470706
DOAP-HP-ST-LM-a,v_talent,hard,0,4,0.416767193042119,0.416699465309592,0.495743615423135
DOAP-HP-ST-LM-a,v_talent,hard,0,5,0.528286887234323,0.528239425350888,0.597896845267902
DOAP-HP-ST-LM-a,v_tabletop,hard,0,1,0.955459795466173,0.955456763017761,0.962
DOAP-HP-ST-LM-a,v_tabletop,hard,0,2,0.809016703471681,0.808996902158766,0.849
DOAP-HP-ST-LM-a,v_tabletop,hard,0,3,0.646859800217621,0.646802255767108,0.7135
DOAP-HP-ST-LM-a,v_tabletop,hard,0,4,0.624797361306571,0.624733220397148,0.7035
DOAP-HP-ST-LM-a,v_tabletop,hard,0,5,0.744878992738475,0.744848195769587,0.796
DOAP-HP-ST-LM-a,v_bees,hard,0,1,0.94695079870242,0.94694357959917,0.958814665996986
DOAP-HP-ST-LM-a,v_bees,hard,0,2,0.953082983875108,0.953076743188407,0.962330487192366
DOAP-HP-ST-LM-a,v_bees,hard,0,3,0.932031735687397,0.932025445200051,0.944249121044701
DOAP-HP-ST-LM-a,v_bees,hard,0,4,0.613000505406708,0.612986585325023,0.645404319437469
DOAP-HP-ST-LM-a,v_bees,hard,0,5,0.783645634069068,0.783627911634571,0.811652435961828
DOAP-HP-ST-LM-a,v_strand,hard,0,1,0.951087946166229,0.951081339304326,0.963105726872247
DOAP-HP-ST-LM-a,v_strand,hard,0,2,0.786868665847407,0.786835905369715,0.830947136563877
DOAP-HP-ST-LM-a,v_strand,hard,0,3,0.732817022296385,0.73278541154841,0.774229074889868
DOAP-HP-ST-LM-a,v_strand,hard,0,4,0.707041996840103,0.707010685892702,0.757709251101322
DOAP-HP-ST-LM-a,v_strand,hard,0,5,0.585119653836222,0.584985493213967,0.659140969162996
DOAP-HP-ST-LM-a,v_fest,hard,0,1,0.981681090621142,0.981677321245181,0.987292817679558
DOAP-HP-ST-LM-a,v_fest,hard,0,2,0.946990636501069,0.946985093408983,0.958011049723757
DOAP-HP-ST-LM-a,v_fest,hard,0,3,0.970191712171126,0.97018974702559,0.974585635359116
DOAP-HP-ST-LM-a,v_fest,hard,0,4,0.939593334245519,0.93958522989202,0.950828729281768
DOAP-HP-ST-LM-a,v_fest,hard,0,5,0.903690689329319,0.903663675443678,0.922099447513812
DOAP-HP-ST-LM-a,v_yard,hard,0,1,0.959764422774858,0.959756118870922,0.96969696969697
DOAP-HP-ST-LM-a,v_yard,hard,0,2,0.926784316956914,0.9267783245616,0.937538651824366
DOAP-HP-ST-LM-a,v_yard,hard,0,3,0.936999379132845,0.936993653489415,0.946815089672232
DOAP-HP-ST-LM-a,v_yard,hard,0,4,0.761987529730006,0.76195996651212,0.794681508967223
DOAP-HP-ST-LM-a,v_yard,hard,0,5,0.484381591818536,0.484342627815479,0.53865182436611
DOAP-HP-ST-LM-a,v_underground,hard,0,1,0.67775425842755,0.677682971645902,0.779522613065327
DOAP-HP-ST-LM-a,v_underground,hard,0,2,0.558528117890633,0.5584226778834,0.696608040201005
DOAP-HP-ST-LM-a,v_underground,hard,0,3,0.56198861666506,0.561863803534912,0.703517587939699
DOAP-HP-ST-LM-a,v_underground,hard,0,4,0.42962809724704,0.429462760628151,0.60929648241206
DOAP-HP-ST-LM-a,v_underground,hard,0,5,0.157389895671949,0.157196595971837,0.276381909547739
DOAP-HP-ST-LM-a,v_azzola,hard,0,1,0.86205788010859,0.862041046736936,0.88
DOAP-HP-ST-LM-a,v_azzola,hard,0,2,0.613004765369697,0.612975771827886,0.656
DOAP-HP-ST-LM-a,v_azzola,hard,0,3,0.966868333067567,0.966866975901608,0.9705
DOAP-HP-ST-LM-a,v_azzola,hard,0,4,0.501957148475548,0.501911812035258,0.5595
DOAP-HP-ST-LM-a,v_azzola,hard,0,5,0.260650514441723,0.260602855332722,0.3115
DOAP-HP-ST-LM-a,v_eastsouth,hard,0,1,0.94069410380832,0.940690562765614,0.94775212636695
DOAP-HP-ST-LM-a,v_eastsouth,hard,0,2,0.898576719231106,0.89856837447094,0.913730255164034
DOAP-HP-ST-LM-a,v_eastsouth,hard,0,3,0.673764129860477,0.673734157680089,0.73086269744836
DOAP-HP-ST-LM-a,v_eastsouth,hard,0,4,0.536326307306984,0.536260562719382,0.633657351154314
DOAP-HP-ST-LM-a,v_eastsouth,hard,0,5,0.180075837890842,0.17993057180546,0.32685297691373
DOAP-HP-ST-LM-a,v_yuri,hard,0,1,0.6819701067876,0.681947511298034,0.7054698457223
DOAP-HP-ST-LM-a,v_yuri,hard,0,2,0.960052876649165,0.960042327999987,0.96914446002805
DOAP-HP-ST-LM-a,v_yuri,hard,0,3,0.881312636263846,0.88128666284407,0.903225806451613
DOAP-HP-ST-LM-a,v_yuri,hard,0,4,0.85103040157649,0.850963132423189,0.887798036465638
DOAP-HP-ST-LM-a,v_yuri,hard,0,5,0.781154051316303,0.781096991781907,0.820476858345021
DOAP-HP-ST-LM-a,v_soldiers,hard,0,1,0.766302805327552,0.766230074672949,0.798692810457516
DOAP-HP-ST-LM-a,v_soldiers,hard,0,2,0.68728589317166,0.68722892997102,0.727450980392157
DOAP-HP-ST-LM-a,v_soldiers,hard,0,3,0.615681322163843,0.615635369667578,0.66797385620915
DOAP-HP-ST-LM-a,v_soldiers,hard,0,4,0.608371130002564,0.608307604977849,0.660130718954248
DOAP-HP-ST-LM-a,v_soldiers,hard,0,5,0.791884490429429,0.79184678570293,0.832679738562092
DOAP-HP-ST-LM-a,v_man,hard,0,1,0.676879941744714,0.676851569927605,0.71997585998793
DOAP-HP-ST-LM-a,v_man,hard,0,2,0.493019179738709,0.492958701558905,0.562462281231141
DOAP-HP-ST-LM-a,v_man,hard,0,3,0.495086323103269,0.495026066322213,0.567290283645142
DOAP-HP-ST-LM-a,v_man,hard,0,4,0.486509091619381,0.486449691435479,0.563669281834641
DOAP-HP-ST-LM-a,v_man,hard,0,5,0.587537766338795,0.587506850381849,0.634882317441159
DOAP-HP-ST-LM-a,v_pomegranate,hard,0,1,0.653959917292647,0.653944205550432,0.686215538847118
DOAP-HP-ST-LM-a,v_pomegranate,hard,0,2,0.656147692633168,0.65613596755429,0.685714285714286
DOAP-HP-ST-LM-a,v_pomegranate,hard,0,3,0.772184374399985,0.77216716116375,0.796491228070175
DOAP-HP-ST-LM-a,v_pomegranate,hard,0,4,0.661940112372417,0.661925931370214,0.689724310776942
DOAP-HP-ST-LM-a,v_pomegranate,hard,0,5,0.706367114149471,0.706358022136711,0.728822055137845
DOAP-HP-ST-LM-a,v_birdwoman,hard,0,1,0.175202398441937,0.175089972439176,0.308
DOAP-HP-ST-LM-a,v_birdwoman,hard,0,2,0.387065304102375,0.386971032346593,0.509
DOAP-HP-ST-LM-a,v_birdwoman,hard,0,3,0.56087563547715,0.560821749128549,0.661
DOAP-HP-ST-LM-a,v_birdwoman,hard,0,4,0.784531572884418,0.78450434395997,0.84
DOAP-HP-ST-LM-a,v_birdwoman,hard,0,5,0.63156769853128,0.631502930540161,0.7345
DOAP-HP-ST-LM-a,v_busstop,hard,0,1,0.962795936143372,0.962794528190616,0.966
DOAP-HP-ST-LM-a,v_busstop,hard,0,2,0.875702457948202,0.875696521144233,0.887
DOAP-HP-ST-LM-a,v_busstop,hard,0,3,0.935162647467995,0.935156215090747,0.943
DOAP-HP-ST-LM-a,v_busstop,hard,0,4,0.974374848072602,0.974373784325825,0.977
DOAP-HP-ST-LM-a,v_busstop,hard,0,5,0.983013161205561,0.983012693105584,0.9845
DOAP-HP-ST-LM-a,i_ajuntament,tough,0,1,0.592473247951705,0.592135925413599,0.726846424384525
