descriptor,sequence,geom_noise,ima,imb,ap,auc,sr
DOAP-HP-ST-LM-a,i_ajuntament,tough,0,2,0.212980316786202,0.212409874972597,0.382180539273154
DOAP-HP-ST-LM-a,i_ajuntament,tough,0,3,0.0789372962226721,0.0786426154305846,0.169988276670574
DOAP-HP-ST-LM-a,i_ajuntament,tough,0,4,0.0938900156541414,0.0935179731415118,0.186400937866354
DOAP-HP-ST-LM-a,i_ajuntament,tough,0,5,0.0823559307495881,0.0820043482454425,0.182883939038687
DOAP-HP-ST-LM-a,i_resort,tough,0,1,0.751162519794015,0.751092715257757,0.80321046373365
DOAP-HP-ST-LM-a,i_resort,tough,0,2,0.866496683422167,0.866463534237665,0.896551724137931
DOAP-HP-ST-LM-a,i_resort,tough,0,3,0.87453832043049,0.874520803695561,0.901902497027348
DOAP-HP-ST-LM-a,i_resort,tough,0,4,0.729136005803491,0.729101133232732,0.774078478002378
DOAP-HP-ST-LM-a,i_resort,tough,0,5,0.802789187045278,0.802751758124949,0.84423305588585
DOAP-HP-ST-LM-a,i_table,tough,0,1,0.639196635469332,0.639130206729765,0.7095
DOAP-HP-ST-LM-a,i_table,tough,0,2,0.545926219089625,0.545822350300997,0.6405
DOAP-HP-ST-LM-a,i_table,tough,0,3,0.407343872412422,0.407162158059172,0.5225
DOAP-HP-ST-LM-a,i_table,tough,0,4,0.373549309944577,0.373406411940784,0.4935
DOAP-HP-ST-LM-a,i_table,tough,0,5,0.776158313426732,0.776128150700881,0.819
DOAP-HP-ST-LM-a,i_troulos,tough,0,1,0.780675903121664,0.780292893766198,0.838926174496644
DOAP-HP-ST-LM-a,i_troulos,tough,0,2,0.416668194761639,0.415825885198688,0.526845637583893
DOAP-HP-ST-LM-a,i_troulos,tough,0,3,0.831955791492848,0.831766079532798,0.879194630872483
DOAP-HP-ST-LM-a,i_troulos,tough,0,4,0.572717523252296,0.571771356454924,0.667785234899329
DOAP-HP-ST-LM-a,i_troulos,tough,0,5,0.69075692303824,0.690497018363338,0.758389261744966
DOAP-HP-ST-LM-a,i_bologna,tough,0,1,0.834349736933116,0.834160188228992,0.884057971014493
DOAP-HP-ST-LM-a,i_bologna,tough,0,2,0.805185101778716,0.805053179701106,0.846376811594203
DOAP-HP-ST-LM-a,i_bologna,tough,0,3,0.73550011584832,0.735253130542436,0.794202898550725
DOAP-HP-ST-LM-a,i_bologna,tough,0,4,0.716172367144182,0.715976488236554,0.776811594202899
DOAP-HP-ST-LM-a,i_bologna,tough,0,5,0.686469283282096,0.686050392143788,0.759420289855072
DOAP-HP-ST-LM-a,i_lionnight,tough,0,1,0.616789234466074,0.616126476445485,0.738853503184713
DOAP-HP-ST-LM-a,i_lionnight,tough,0,2,0.440610747727763,0.440033283523009,0.581740976645435
DOAP-HP-ST-LM-a,i_lionnight,tough,0,3,0.683536758887148,0.682685557882254,0.787685774946921
DOAP-HP-ST-LM-a,i_lionnight,tough,0,4,0.701670266629428,0.701389844248279,0.804670912951168
DOAP-HP-ST-LM-a,i_lionnight,tough,0,5,0.692049414593225,0.691809699629142,0.794055201698514
DOAP-HP-ST-LM-a,i_porta,tough,0,1,0.608415213186733,0.608039873709883,0.733496332518337
DOAP-HP-ST-LM-a,i_porta,tough,0,2,0.587554386987783,0.587064456144763,0.731051344743276
DOAP-HP-ST-LM-a,i_porta,tough,0,3,0.427461569494417,0.425630258550038,0.60880195599022
DOAP-HP-ST-LM-a,i_porta,tough,0,4,0.380356694452393,0.37926349931499,0.535452322738386
DOAP-HP-ST-LM-a,i_porta,tough,0,5,0.233985769689159,0.23324689448878,0.400977995110024
DOAP-HP-ST-LM-a,i_zion,tough,0,1,0.758293833532511,0.758283421721884,0.781
DOAP-HP-ST-LM-a,i_zion,tough,0,2,0.420499183947804,0.420334815959578,0.49
DOAP-HP-ST-LM-a,i_zion,tough,0,3,0.297464016166445,0.297419864583665,0.365
DOAP-HP-ST-LM-a,i_zion,tough,0,4,0.16716023651514,0.167093855147999,0.2355
DOAP-HP-ST-LM-a,i_zion,tough,0,5,0.227028170364011,0.226966640188838,0.299
DOAP-HP-ST-LM-a,i_brooklyn,tough,0,1,0.561004979073877,0.560924019610349,0.643643643643644
DOAP-HP-ST-LM-a,i_brooklyn,tough,0,2,0.532255140856706,0.532085475490006,0.635635635635636
DOAP-HP-ST-LM-a,i_brooklyn,tough,0,3,0.341975401466977,0.341848609217427,0.445945945945946
DOAP-HP-ST-LM-a,i_brooklyn,tough,0,4,0.49124679704676,0.491152396628749,0.602602602602603
DOAP-HP-ST-LM-a,i_brooklyn,tough,0,5,0.3283139512521,0.328157695463921,0.453953953953954
DOAP-HP-ST-LM-a,i_fruits,tough,0,1,0.806386949907533,0.806108564572669,0.871069182389937
DOAP-HP-ST-LM-a,i_fruits,tough,0,2,0.77694772673334,0.776770465819587,0.841194968553459
DOAP-HP-ST-LM-a,i_fruits,tough,0,3,0.750531854055808,0.749987442206256,0.823899371069182
DOAP-HP-ST-LM-a,i_fruits,tough,0,4,0.733594922604892,0.733332889610182,0.809748427672956
DOAP-HP-ST-LM-a,i_fruits,tough,0,5,0.743977332146714,0.743818271025729,0.811320754716981
DOAP-HP-ST-LM-a,i_books,tough,0,1,0.542429446222325,0.541938197404226,0.687763713080169
DOAP-HP-ST-LM-a,i_books,tough,0,2,0.627569184175327,0.627288688413501,0.721518987341772
DOAP-HP-ST-LM-a,i_books,tough,0,3,0.648553210728806,0.648340605414014,0.738396624472574
DOAP-HP-ST-LM-a,i_books,tough,0,4,0.625178602317618,0.624842223473028,0.734177215189873
DOAP-HP-ST-LM-a,i_books,tough,0,5,0.5994762876397,0.599117010408732,0.713080168776371
DOAP-HP-ST-LM-a,i_bridger,tough,0,1,0.644976544671305,0.644936510179995,0.69994957135653
DOAP-HP-ST-LM-a,i_bridger,tough,0,2,0.47645485645779,0.47636378721789,0.555219364599092
DOAP-HP-ST-LM-a,i_bridger,tough,0,3,0.510330524742531,0.510224119034122,0.599596570852244
DOAP-HP-ST-LM-a,i_bridger,tough,0,4,0.301689097960422,0.301606422733426,0.391830559757943
DOAP-HP-ST-LM-a,i_bridger,tough,0,5,0.0273381279695401,0.0271015311987429,0.08119011598588
DOAP-HP-ST-LM-a,i_whitebuilding,tough,0,1,0.644745095358392,0.644614916851584,0.793846153846154
DOAP-HP-ST-LM-a,i_whitebuilding,tough,0,2,0.616760986752168,0.616536054979392,0.774358974358974
DOAP-HP-ST-LM-a,i_whitebuilding,tough,0,3,0.448760809259133,0.448542494971619,0.64
DOAP-HP-ST-LM-a,i_whitebuilding,tough,0,4,0.475258666146097,0.474995494418155,0.670769230769231
DOAP-HP-ST-LM-a,i_whitebuilding,tough,0,5,0.453098603578219,0.45281680758984,0.655384615384615
DOAP-HP-ST-LM-a,i_kurhaus,tough,0,1,0.736455456297809,0.736439445801644,0.764411027568922
DOAP-HP-ST-LM-a,i_kurhaus,tough,0,2,0.619051195828714,0.619035009877011,0.653634085213033
DOAP-HP-ST-LM-a,i_kurhaus,tough,0,3,0.534683703495299,0.53465595987112,0.580451127819549
DOAP-HP-ST-LM-a,i_kurhaus,tough,0,4,0.460614367346544,0.460577434218306,0.516290726817043
DOAP-HP-ST-LM-a,i_kurhaus,tough,0,5,0.385999775905594,0.385957262500009,0.452130325814536
DOAP-HP-ST-LM-a,i_salon,tough,0,1,0.66539224966013,0.665244107158841,0.774047186932849
DOAP-HP-ST-LM-a,i_salon,tough,0,2,0.537100369327715,0.536953921307329,0.647912885662432
DOAP-HP-ST-LM-a,i_salon,tough,0,3,0.347977689952035,0.34761314384892,0.477313974591652
DOAP-HP-ST-LM-a,i_salon,tough,0,4,0.563088178889327,0.562859721845368,0.67513611615245
DOAP-HP-ST-LM-a,i_salon,tough,0,5,0.451753357875245,0.451082870312776,0.576225045372051
DOAP-HP-ST-LM-a,i_autannes,tough,0,1,0.69554369133063,0.695401420408934,0.783684692942255
DOAP-HP-ST-LM-a,i_autannes,tough,0,2,0.599412710895,0.598746554936799,0.700274977085243
DOAP-HP-ST-LM-a,i_autannes,tough,0,3,0.219281761517886,0.219026890337579,0.342804766269478
DOAP-HP-ST-LM-a,i_autannes,tough,0,4,0.260402581080177,0.260141514355767,0.374885426214482
DOAP-HP-ST-LM-a,i_autannes,tough,0,5,0.461402744409772,0.461074554636319,0.604949587534372
DOAP-HP-ST-LM-a,i_tools,tough,0,1,0.0537540794662791,0.0533001603744158,0.177644710578842
DOAP-HP-ST-LM-a,i_tools,tough,0,2,0.221328782640709,0.220803012752025,0.389221556886228
DOAP-HP-ST-LM-a,i_tools,tough,0,3,0.0931634030933177,0.0928825044095338,0.204590818363273
DOAP-HP-ST-LM-a,i_tools,tough,0,4,0.270344910722424,0.270094936351733,0.391217564870259
DOAP-HP-ST-LM-a,i_tools,tough,0,5,0.0289260712215345,0.0283086522425905,0.11377245508982
DOAP-HP-ST-LM-a,i_santuario,tough,0,1,0.492786240851384,0.492627595578013,0.589473684210526
DOAP-HP-ST-LM-a,i_santuario,tough,0,2,0.456502125800303,0.456402141060165,0.557309941520468
DOAP-HP-ST-LM-a,i_santuario,tough,0,3,0.33830817737095,0.338158622250175,0.450877192982456
DOAP-HP-ST-LM-a,i_santuario,tough,0,4,0.557755787273986,0.557685766415832,0.628654970760234
DOAP-HP-ST-LM-a,i_santuario,tough,0,5,0.379640894105928,0.379478751454229,0.478947368421053
DOAP-HP-ST-LM-a,i_fog,tough,0,1,0.732911191197301,0.73254714095662,0.761707988980716
DOAP-HP-ST-LM-a,i_fog,tough,0,2,0.502054663842186,0.502004660149383,0.544077134986226
DOAP-HP-ST-LM-a,i_fog,tough,0,3,0.42315878543634,0.423093766638523,0.473829201101928
DOAP-HP-ST-LM-a,i_fog,tough,0,4,0.352736761815431,0.352681668132117,0.387052341597796
DOAP-HP-ST-LM-a,i_fog,tough,0,5,0.324368473958281,0.324307026996105,0.363636363636364
DOAP-HP-ST-LM-a,i_nijmegen,tough,0,1,0.393236709208425,0.393048227037958,0.527263631815908
DOAP-HP-ST-LM-a,i_nijmegen,tough,0,2,0.504825819563447,0.504738528475565,0.60680340170085
DOAP-HP-ST-LM-a,i_nijmegen,tough,0,3,0.177502115599077,0.177324203747543,0.317158579289645
DOAP-HP-ST-LM-a,i_nijmegen,tough,0,4,0.491912246745783,0.491779703986059,0.60280140070035
DOAP-HP-ST-LM-a,i_nijmegen,tough,0,5,0.460909988793586,0.460787950716049,0.577788894447224
DOAP-HP-ST-LM-a,v_courses,tough,0,1,0.800476935375791,0.800413377172425,0.858565737051793
DOAP-HP-ST-LM-a,v_courses,tough,0,2,0.685794092160503,0.685731926750388,0.766268260292165
DOAP-HP-ST-LM-a,v_courses,tough,0,3,0.691006576232402,0.690900085186124,0.788844621513944
DOAP-HP-ST-LM-a,v_courses,tough,0,4,0.502687214630496,0.50220894258827,0.638114209827357
DOAP-HP-ST-LM-a,v_courses,tough,0,5,0.46227776160554,0.462130084253333,0.590969455511288
DOAP-HP-ST-LM-a,v_coffeehouse,tough,0,1,0.800816501483847,0.800777780586456,0.846346346346346
DOAP-HP-ST-LM-a,v_coffeehouse,tough,0,2,0.806603073700553,0.806566965089914,0.851351351351351
DOAP-HP-ST-LM-a,v_coffeehouse,tough,0,3,0.703297870930012,0.703247670235764,0.771771771771772
DOAP-HP-ST-LM-a,v_coffeehouse,tough,0,4,0.804645589551924,0.804606545033535,0.852852852852853
DOAP-HP-ST-LM-a,v_coffeehouse,tough,0,5,0.627008866948626,0.626943617946612,0.698698698698699
DOAP-HP-ST-LM-a,v_abstract,tough,0,1,0.875101605451654,0.87504776623115,0.918032786885246
DOAP-HP-ST-LM-a,v_abstract,tough,0,2,0.866126315719495,0.866088303270667,0.903754627181386
DOAP-HP-ST-LM-a,v_abstract,tough,0,3,0.746297447696241,0.746260818862721,0.803807509254363
DOAP-HP-ST-LM-a,v_abstract,tough,0,4,0.771705908518909,0.77161850615657,0.836065573770492
DOAP-HP-ST-LM-a,v_abstract,tough,0,5,0.629257892302496,0.629208641030231,0.699629825489159
DOAP-HP-ST-LM-a,v_feast,tough,0,1,0.910650271222283,0.910643002235195,0.923
DOAP-HP-ST-LM-a,v_feast,tough,0,2,0.789476347701867,0.789464170541389,0.818
DOAP-HP-ST-LM-a,v_feast,tough,0,3,0.521915448125433,0.521879439570691,0.578
DOAP-HP-ST-LM-a,v_feast,tough,0,4,0.704250577578736,0.70422721247099,0.7445
DOAP-HP-ST-LM-a,v_feast,tough,0,5,0.578675639102675,0.578646675742109,0.631
DOAP-HP-ST-LM-a,v_woman,tough,0,1,0.753021136491589,0.752956752405708,0.802669208770257
DOAP-HP-ST-LM-a,v_woman,tough,0,2,0.771718341636185,0.771631168260658,0.823641563393708
DOAP-HP-ST-LM-a,v_woman,tough,0,3,0.742252155446638,0.74214215241855,0.794089609151573
DOAP-HP-ST-LM-a,v_woman,tough,0,4,0.691288730449457,0.69123137808893,0.748331744518589
DOAP-HP-ST-LM-a,v_woman,tough,0,5,0.765032085315661,0.76494311774476,0.818875119161106
DOAP-HP-ST-LM-a,v_talent,tough,0,1,0.642488660269439,0.642422203711514,0.733600400600901
DOAP-HP-ST-LM-a,v_talent,tough,0,2,0.564815773587279,0.564739795286999,0.664496745117677
DOAP-HP-ST-LM-a,v_talent,tough,0,3,0.488556851680441,0.488472294521814,0.599399098647972
DOAP-HP-ST-LM-a,v_talent,tough,0,4,0.348313295475475,0.348236699554304,0.439659489233851
DOAP-HP-ST-LM-a,v_talent,tough,0,5,0.439201264411998,0.439083479256673,0.537806710065098
DOAP-HP-ST-LM-a,v_tabletop,tough,0,1,0.861944696394042,0.861880766485715,0.8925
DOAP-HP-ST-LM-a,v_tabletop,tough,0,2,0.668705737587469,0.668658987750607,0.7325
DOAP-HP-ST-LM-a,v_tabletop,tough,0,3,0.506109148742607,0.50604678622064,0.6035
DOAP-HP-ST-LM-a,v_tabletop,tough,0,4,0.487265296476093,0.487154115533823,0.594
DOAP-HP-ST-LM-a,v_tabletop,tough,0,5,0.626932166423254,0.626837173921305,0.7115
DOAP-HP-ST-LM-a,v_bees,tough,0,1,0.861169949619342,0.861156813599457,0.884480160723255
DOAP-HP-ST-LM-a,v_bees,tough,0,2,0.856277672366895,0.85623881002065,0.883475640381718
DOAP-HP-ST-LM-a,v_bees,tough,0,3,0.83268954196914,0.832674901736416,0.859367152184832
DOAP-HP-ST-LM-a,v_bees,tough,0,4,0.5003150314584,0.500259624616483,0.560020090406831
DOAP-HP-ST-LM-a,v_bees,tough,0,5,0.686626592482117,0.686553894989733,0.732295328980412
DOAP-HP-ST-LM-a,v_strand,tough,0,1,0.847780168568246,0.847739451779498,0.892621145374449
DOAP-HP-ST-LM-a,v_strand,tough,0,2,0.675674119965877,0.675611598447812,0.749449339207048
DOAP-HP-ST-LM-a,v_strand,tough,0,3,0.625810950221849,0.625702916501115,0.693832599118943
DOAP-HP-ST-LM-a,v_strand,tough,0,4,0.606822167791871,0.606753853392335,0.688876651982379
DOAP-HP-ST-LM-a,v_strand,tough,0,5,0.482466848143589,0.482321462898775,0.585903083700441
DOAP-HP-ST-LM-a,v_fest,tough,0,1,0.920079237639434,0.920059292852749,0.939779005524862
DOAP-HP-ST-LM-a,v_fest,tough,0,2,0.861997825870344,0.861971481482796,0.888397790055249
DOAP-HP-ST-LM-a,v_fest,tough,0,3,0.893462740726761,0.893448375905252,0.915469613259668
DOAP-HP-ST-LM-a,v_fest,tough,0,4,0.843676701401091,0.843658803174549,0.872375690607735
DOAP-HP-ST-LM-a,v_fest,tough,0,5,0.797932494388474,0.797862558541566,0.838121546961326
DOAP-HP-ST-LM-a,v_yard,tough,0,1,0.883172775070151,0.883042705139459,0.916512059369202
DOAP-HP-ST-LM-a,v_yard,tough,0,2,0.812446999295587,0.812372907752505,0.857761286332715
DOAP-HP-ST-LM-a,v_yard,tough,0,3,0.831972684270221,0.831931194727584,0.872603586889301
DOAP-HP-ST-LM-a,v_yard,tough,0,4,0.679503351521074,0.679462846666191,0.72665429808287
DOAP-HP-ST-LM-a,v_yard,tough,0,5,0.385543395294064,0.385439595168634,0.457019171304886
DOAP-HP-ST-LM-a,v_underground,tough,0,1,0.470053486194827,0.4698577656424,0.631909547738693
DOAP-HP-ST-LM-a,v_underground,tough,0,2,0.350070692251772,0.349866809083553,0.552763819095477
DOAP-HP-ST-LM-a,v_underground,tough,0,3,0.370286611954211,0.369875136347256,0.557788944723618
DOAP-HP-ST-LM-a,v_underground,tough,0,4,0.275580412505929,0.275247500576678,0.477386934673367
DOAP-HP-ST-LM-a,v_underground,tough,0,5,0.107308171295232,0.107071367931711,0.229899497487437
DOAP-HP-ST-LM-a,v_azzola,tough,0,1,0.798630008792855,0.798618748699591,0.822
DOAP-HP-ST-LM-a,v_azzola,tough,0,2,0.526500301716984,0.526448290868608,0.5865
DOAP-HP-ST-LM-a,v_azzola,tough,0,3,0.905736499743589,0.90573039679809,0.9185
DOAP-HP-ST-LM-a,v_azzola,tough,0,4,0.415829131361043,0.415780716712284,0.48
DOAP-HP-ST-LM-a,v_azzola,tough,0,5,0.227409308938956,0.227350356879087,0.285
DOAP-HP-ST-LM-a,v_eastsouth,tough,0,1,0.850739664702065,0.85072074851742,0.873025516403402
DOAP-HP-ST-LM-a,v_eastsouth,tough,0,2,0.757196984487808,0.757113020314975,0.806804374240583
DOAP-HP-ST-LM-a,v_eastsouth,tough,0,3,0.51835614150458,0.518219482591879,0.620291616038882
DOAP-HP-ST-LM-a,v_eastsouth,tough,0,4,0.402852136591479,0.402749204329992,0.531591737545565
DOAP-HP-ST-LM-a,v_eastsouth,tough,0,5,0.128381875015682,0.128098550187992,0.279465370595383
DOAP-HP-ST-LM-a,v_yuri,tough,0,1,0.598753790251165,0.598504189095967,0.650771388499299
DOAP-HP-ST-LM-a,v_yuri,tough,0,2,0.867464245175947,0.867403302829479,0.894810659186536
DOAP-HP-ST-LM-a,v_yuri,tough,0,3,0.791726355969763,0.791646283036617,0.841514726507714
DOAP-HP-ST-LM-a,v_yuri,tough,0,4,0.716076115201916,0.715214431513206,0.79382889200561
DOAP-HP-ST-LM-a,v_yuri,tough,0,5,0.662406306928184,0.661934496194493,0.73492286115007
DOAP-HP-ST-LM-a,v_soldiers,tough,0,1,0.592259439022652,0.59214372086064,0.668627450980392
DOAP-HP-ST-LM-a,v_soldiers,tough,0,2,0.54013675999713,0.540073537250803,0.606535947712418
DOAP-HP-ST-LM-a,v_soldiers,tough,0,3,0.467030203686394,0.466584272360011,0.54640522875817
DOAP-HP-ST-LM-a,v_soldiers,tough,0,4,0.473979590324387,0.473841253729106,0.551633986928105
DOAP-HP-ST-LM-a,v_soldiers,tough,0,5,0.649941945713582,0.649847133158707,0.719607843137255
DOAP-HP-ST-LM-a,v_man,tough,0,1,0.551681310198055,0.551620817600275,0.628243814121907
DOAP-HP-ST-LM-a,v_man,tough,0,2,0.390942809610518,0.390828531023184,0.482800241400121
DOAP-HP-ST-LM-a,v_man,tough,0,3,0.396090617570703,0.395988632344297,0.487628243814122
DOAP-HP-ST-LM-a,v_man,tough,0,4,0.411847978763316,0.411740522964156,0.512975256487628
DOAP-HP-ST-LM-a,v_man,tough,0,5,0.469522568396986,0.469443223204995,0.550995775497888
DOAP-HP-ST-LM-a,v_pomegranate,tough,0,1,0.556650273180317,0.556616605499863,0.608020050125313
DOAP-HP-ST-LM-a,v_pomegranate,tough,0,2,0.545520171411009,0.545462908572335,0.605513784461153
DOAP-HP-ST-LM-a,v_pomegranate,tough,0,3,0.654369228008682,0.654254369868277,0.706265664160401
DOAP-HP-ST-LM-a,v_pomegranate,tough,0,4,0.561842888775226,0.561771377860113,0.615037593984962
DOAP-HP-ST-LM-a,v_pomegranate,tough,0,5,0.603095288495511,0.603037989088004,0.651629072681704
DOAP-HP-ST-LM-a,v_birdwoman,tough,0,1,0.106616246761016,0.106475233760283,0.243
DOAP-HP-ST-LM-a,v_birdwoman,tough,0,2,0.267772529946813,0.267404148885116,0.412
DOAP-HP-ST-LM-a,v_birdwoman,tough,0,3,0.380423314034481,0.380321325512961,0.522
DOAP-HP-ST-LM-a,v_birdwoman,tough,0,4,0.59009638470045,0.59004455399227,0.6845
DOAP-HP-ST-LM-a,v_birdwoman,tough,0,5,0.454373751387609,0.454292367623691,0.584
DOAP-HP-ST-LM-a,v_busstop,tough,0,1,0.89376432451931,0.89375921477935,0.9045
DOAP-HP-ST-LM-a,v_busstop,tough,0,2,0.788681198566785,0.788650174666613,0.812
DOAP-HP-ST-LM-a,v_busstop,tough,0,3,0.839077381107161,0.839058935727272,0.859
DOAP-HP-ST-LM-a,v_busstop,tough,0,4,0.882513841836079,0.882503019546696,0.8975
DOAP-HP-ST-LM-a,v_busstop,tough,0,5,0.923134723717029,0.923129597669005,0.9315
